Title,Date
"Rango","1/7/21"
"The Vampire Diaries: Season 6: I'll Remember","1/7/21"
"The Vampire Diaries: Season 5: Home","1/6/21"
"The Vampire Diaries: Season 5: Promised Land","1/6/21"
"The Vampire Diaries: Season 5: What Lies Beneath","1/6/21"
"The Vampire Diaries: Season 5: Man on Fire","1/6/21"
"The Vampire Diaries: Season 5: Resident Evil","1/6/21"
"Bhasmasur","1/5/21"
"The Judge","1/5/21"
"Fast Five","1/5/21"
"Spartacus: Blood and Sand: The Red Serpent","1/5/21"
"Shutter Island","1/5/21"
"AK vs AK","1/5/21"
"The Vampire Diaries: Season 5: Rescue Me","1/4/21"
"The Vampire Diaries: Season 5: While You Were Sleeping","1/4/21"
"The Vampire Diaries: Season 5: Gone Girl","1/3/21"
"The Vampire Diaries: Season 5: No Exit","1/3/21"
"The Vampire Diaries: Season 5: Total Eclipse of the Heart","1/3/21"
"The Vampire Diaries: Season 5: The Devil Inside","1/3/21"
"Baahubali 2: The Conclusion (Hindi Version)","1/3/21"
"Baahubali: The Beginning (Hindi Version)","1/3/21"
"Bad Boy Billionaires: India: Season 1: The King of Good Times","1/2/21"
"The Vampire Diaries: Season 5: 500 Years of Solitude","1/2/21"
"The Vampire Diaries: Season 5: Fifty Shades of Grayson","1/2/21"
"Fabulous Lives of Bollywood Wives: Season 1: Of Waltzes and Water Bras","12/31/20"
"Axone","12/30/20"
"She: Season 1: Devil's Share","12/30/20"
"Andhadhun","12/30/20"
"Soorma","12/30/20"
"She: Season 1: The Promise","12/30/20"
"She: Season 1: It's Time","12/30/20"
"She: Season 1: Night Walk","12/30/20"
"She: Season 1: The Pawn's Move","12/29/20"
"She: Season 1: The Proposal","12/29/20"
"She: Season 1: The Pickup","12/29/20"
"The Vampire Diaries: Season 5: The Cell","12/28/20"
"The Vampire Diaries: Season 5: Dead Man on Campus","12/28/20"
"The Vampire Diaries: Season 5: Death and the Maiden","12/28/20"
"Faster","12/27/20"
"The Vampire Diaries: Season 5: Handle With Care","12/27/20"
"Stranger Things: Chapter Eight: The Upside Down","12/27/20"
"Stranger Things: Chapter Seven: The Bathtub","12/27/20"
"Stranger Things: Chapter Six: The Monster","12/26/20"
"Stranger Things: Chapter Five: The Flea and the Acrobat","12/26/20"
"The Vampire Diaries: Season 5: Monster's Ball","12/26/20"
"Stranger Things: Chapter Four: The Body","12/25/20"
"Stranger Things: Chapter Three: Holly, Jolly","12/25/20"
"Stranger Things: Chapter Two: The Weirdo on Maple Street","12/25/20"
"Torbaaz","12/25/20"
"Stranger Things: Chapter One: The Vanishing Of Will Byers","12/24/20"
"The Vampire Diaries: Season 5: For Whom the Bell Tolls","12/24/20"
"The Vampire Diaries: Season 5: Original Sin","12/24/20"
"Ludo","12/23/20"
"The Vampire Diaries: Season 5: True Lies","12/22/20"
"The Vampire Diaries: Season 5: I Know What You Did Last Summer","12/22/20"
"Paava Kadhaigal: Season 1: Oor Iravu","12/22/20"
"Paava Kadhaigal: Season 1: Vaanmagal","12/21/20"
"Paava Kadhaigal: Season 1: Love Panna Uttranum","12/21/20"
"Paava Kadhaigal: Season 1: Thangam","12/21/20"
"The Vampire Diaries: Season 4: Graduation","12/21/20"
"Jab Harry Met Sejal","12/21/20"
"The Vampire Diaries: Season 4: The Walking Dead","12/20/20"
"The Vampire Diaries: Season 4: She's Come Undone","12/20/20"
"The Vampire Diaries: Season 4: The Originals","12/20/20"
"The Vampire Diaries: Season 4: Pictures of You","12/19/20"
"The Vampire Diaries: Season 4: American Gothic","12/19/20"
"The Vampire Diaries: Season 4: Because the Night","12/19/20"
"The Vampire Diaries: Season 4: Bring It On","12/19/20"
"The Vampire Diaries: Season 4: Stand By Me","12/19/20"
"The Vampire Diaries: Season 4: Down the Rabbit Hole","12/18/20"
"The Vampire Diaries: Season 4: Into the Wild","12/18/20"
"The Vampire Diaries: Season 4: A View to a Kill","12/18/20"
"The Vampire Diaries: Season 4: Catch Me If You Can","12/18/20"
"The Vampire Diaries: Season 4: After School Special","12/18/20"
"The Vampire Diaries: Season 4: O Come, All Ye Faithful","12/17/20"
"The Vampire Diaries: Season 4: We'll Always Have Bourbon Street","12/17/20"
"The Vampire Diaries: Season 4: My Brother's Keeper","12/16/20"
"The Vampire Diaries: Season 4: We All Go a Little Mad Sometimes","12/16/20"
"The Vampire Diaries: Season 4: The Killer","12/16/20"
"The Vampire Diaries: Season 4: The Five","12/16/20"
"The Vampire Diaries: Season 4: The Rager","12/16/20"
"Dr. Seuss' The Grinch","12/15/20"
"The Vampire Diaries: Season 4: Memorial","12/15/20"
"The Vampire Diaries: Season 4: Growing Pains","12/14/20"
"The Vampire Diaries: Season 3: The Departed","12/14/20"
"The Vampire Diaries: Season 3: Before Sunset","12/14/20"
"The Vampire Diaries: Season 3: Do Not Go Gentle","12/14/20"
"The Vampire Diaries: Season 3: Heart of Darkness","12/14/20"
"Bhaag Beanie Bhaag: Season 1: Episode 2","12/14/20"
"Bhaag Beanie Bhaag: Season 1: Episode 1","12/14/20"
"Mismatched: Season 1: Games We Play","12/14/20"
"Mismatched: Season 1: It's Not a Date","12/14/20"
"Mismatched: Season 1: Making Moves","12/14/20"
"Mismatched: Season 1: Message Deleted","12/14/20"
"Mismatched: Season 1: Hot Summer, Cold Vibes","12/14/20"
"Mismatched: Season 1: When Dimple Met Rishi","12/14/20"
"The Vampire Diaries: Season 3: The Murder of One","12/14/20"
"The Vampire Diaries: Season 3: Break On Through","12/13/20"
"The Vampire Diaries: Season 3: 1912","12/13/20"
"The Vampire Diaries: Season 3: All My Children","12/13/20"
"The Vampire Diaries: Season 3: Dangerous Liaisons","12/13/20"
"The Vampire Diaries: Season 3: Bringing Out the Dead","12/13/20"
"The Vampire Diaries: Season 3: The Ties That Bind","12/12/20"
"The Vampire Diaries: Season 3: Our Town","12/12/20"
"The Vampire Diaries: Season 3: The New Deal","12/12/20"
"Ajji","12/12/20"
"The Vampire Diaries: Season 3: Homecoming","12/12/20"
"Bombay Talkies","12/12/20"
"The Vampire Diaries: Season 3: Ordinary People","12/11/20"
"The Vampire Diaries: Season 3: Ghost World","12/11/20"
"The Vampire Diaries: Season 3: Smells Like Teen Spirit","12/11/20"
"The Vampire Diaries: Season 3: The Reckoning","12/11/20"
"The Vampire Diaries: Season 3: Disturbing Behavior","12/11/20"
"The Vampire Diaries: Season 3: The End of the Affair","12/10/20"
"Zindagi Gulzar Hai: Season 1: Episode 1","12/10/20"
"Madagascar: Escape 2 Africa","12/8/20"
"CoComelon: Season 1: CoComelon  Sing-Alongs: Playdate with JJ","12/6/20"
"Madagascar 3: Europe's Most Wanted","12/6/20"
"Alvin and the Chipmunks: The Road Chip","12/6/20"
"Despicable Me","12/6/20"
"Kabhi Khushi Kabhie Gham","12/5/20"
"Chillar Party","12/5/20"
"Madagascar","12/5/20"
"Spider-Man: Homecoming","12/5/20"
"Kal Ho Naa Ho","12/5/20"
"The Amazing Spider-Man","12/5/20"
"Jab We Met","12/3/20"
"Rampage","12/2/20"
"The Dictator","12/2/20"
"Stree","12/2/20"
"Game Over (Hindi Version)","12/2/20"
"Extraction","12/2/20"
"The Vampire Diaries: Season 1: Unpleasantville","11/30/20"
"Teen Wolf: Season 1: Wolf Moon","11/30/20"
"Jodhaa Akbar","11/29/20"
"Umrika","11/29/20"
"3 Idiots","11/29/20"
"Raman Raghav 2.0","11/29/20"
"Mumbai Meri Jaan","11/23/20"
"Halkaa","11/23/20"
"Green Lantern","11/23/20"
"Lagaan","11/17/20"
"What the Jatt!!","11/17/20"
"Rukh","11/16/20"
"Zed Plus","11/16/20"
"Beyond the Clouds","11/16/20"
"Peepli Live","11/16/20"
"Blade Runner 2049","11/15/20"
"Chaman Bahaar","11/10/20"
"Upstarts","11/10/20"
"Delhi Crime: Season 1: Episode 1","11/9/20"
"Delhi Crime: Season 1: Episode 2","11/9/20"
"A Suitable Boy: Limited Series: Episode 1","11/9/20"
"Malaal","11/8/20"
"Door Ke Darshan","11/7/20"
"Dhoondte Reh Jaoge","11/1/20"
"Johnny English","11/1/20"
"Motichoor Chaknachoor","11/1/20"
"Rajma Chawal","11/1/20"
"Qarib Qarib Singlle","11/1/20"
"Hunterrr","11/1/20"
"The Last Airbender","11/1/20"
"The Revenant","11/1/20"
"The Last Witch Hunter","11/1/20"
"Kabali (Hindi Version)","11/1/20"
"Saving Private Ryan","11/1/20"
"12 Strong","11/1/20"
"Now You See Me 2","11/1/20"
"Ala Vaikunthapurramuloo","11/1/20"
"World Trade Center","11/1/20"
"Kuldip Patwal: I Didn't Do It!","11/1/20"
"Unbroken","11/1/20"
"The Figurine (Araromire)","11/1/20"
"Ginny Weds Sunny","10/25/20"
"The Boss Baby: Back in Business: Season 3: Bossa Nova","10/16/20"
"Serious Men","10/10/20"
"Khan: No. 1 Crime Hunter: Season 1: Episode 4","9/25/20"
"Khan: No. 1 Crime Hunter: Season 1: Episode 3","9/22/20"
"Khan: No. 1 Crime Hunter: Season 1: Episode 2","9/22/20"
"Khan: No. 1 Crime Hunter: Season 1: Episode 1","9/22/20"
"Dolly Kitty Aur Woh Chamakte Sitare","9/22/20"
"Lucy","9/17/20"
"Kaagar","9/15/20"
"Cargo","9/12/20"
"Taj Mahal 1989: Season 1: Episode 1","9/11/20"
"Jamtara - Sabka Number Ayega: Season 1: Episode 10","9/10/20"
"Jamtara - Sabka Number Ayega: Season 1: Episode 9","9/10/20"
"Jamtara - Sabka Number Ayega: Season 1: Episode 8","9/10/20"
"Jamtara - Sabka Number Ayega: Season 1: Episode 7","9/10/20"
"Jamtara - Sabka Number Ayega: Season 1: Episode 6","9/10/20"
"Jamtara - Sabka Number Ayega: Season 1: Episode 5","9/10/20"
"Jamtara - Sabka Number Ayega: Season 1: Episode 4","9/10/20"
"Jamtara - Sabka Number Ayega: Season 1: Episode 3","9/9/20"
"We Are Family","9/9/20"
"Jamtara - Sabka Number Ayega: Season 1: Episode 2","9/9/20"
"Jamtara - Sabka Number Ayega: Season 1: Episode 1","9/9/20"
"Class of '83","9/8/20"
"21 Sarfarosh: Saragarhi 1897: Season 1: Episode 5","9/6/20"
"21 Sarfarosh: Saragarhi 1897: Season 1: Episode 4","9/6/20"
"21 Sarfarosh: Saragarhi 1897: Season 1: Episode 3","9/6/20"
"21 Sarfarosh: Saragarhi 1897: Season 1: Episode 2","9/6/20"
"21 Sarfarosh: Saragarhi 1897: Season 1: Episode 1","9/6/20"
"Bard of Blood: Season 1: When Sorrows Come, They Come Not Single Spies, but in Battalions","9/1/20"
"Hasmukh: Season 1: Sab Samay Ka Khel Hai","8/31/20"
"Hasmukh: Season 1: Ek Writer Ki Maut","8/31/20"
"Hasmukh: Season 1: Peti Killer","8/31/20"
"Hasmukh: Season 1: Machalte Huye Hormones","8/31/20"
"Hasmukh: Season 1: Hum Acche Aadmi Nahin Hain","8/31/20"
"Hasmukh: Season 1: Case Closed","8/31/20"
"Hasmukh: Season 1: Bambai Main Bambu","8/31/20"
"Hasmukh: Season 1: Jimmy The Maker","8/31/20"
"Hasmukh: Season 1: Ek Tha Azmat, Ek Thi Kismat","8/31/20"
"Hasmukh: Season 1: Pakodey Thande The","8/31/20"
"Jurassic World: Fallen Kingdom","8/31/20"
"Selection Day: Season 1: Episode 12","8/29/20"
"Selection Day: Season 1: Episode 11","8/29/20"
"Masaba Masaba: Season 1: Rumour Has It","8/29/20"
"Selection Day: Season 1: Episode 10","8/25/20"
"Selection Day: Season 1: Episode 9","8/25/20"
"Selection Day: Season 1: Episode 8","8/25/20"
"Selection Day: Season 1: Episode 7","8/25/20"
"Selection Day: Season 1: Episode 6","8/25/20"
"Selection Day: Season 1: Episode 5","8/25/20"
"Selection Day: Season 1: Episode 4","8/25/20"
"Selection Day: Season 1: Episode 3","8/25/20"
"Selection Day: Season 1: Episode 2","8/25/20"
"Selection Day: Season 1: Episode 1","8/25/20"
"InMates: Season 1: Smells Like Nostalgia","8/22/20"
"InMates: Season 1: The Wild Card","8/22/20"
"InMates: Season 1: Tit for Tat","8/22/20"
"InMates: Season 1: Finding Sam","8/21/20"
"Friends: Season 1: The One Where Monica Gets a Roommate (Pilot)","8/20/20"
"Traffic Signal","8/19/20"
"Dhobi Ghat (Mumbai Diaries)","8/19/20"
"The Dark Knight","8/19/20"
"Rocky Handsome","8/18/20"
"Gunjan Saxena: The Kargil Girl","8/17/20"
"Sadqay Tumhare: Season 1: Episode 1","8/17/20"
"Sacred Games: Season 1: Halahala ","8/16/20"
"Sacred Games: Season 1: Ashwathama ","8/16/20"
"Dear Zindagi","8/16/20"
"InMates: Season 1: Ghar Mein Jagan Kahan Hai","8/16/20"
"Luv Shuv Tey Chicken Khurana","8/16/20"
"College Romance: Season 1: Happily Fucked Up","8/16/20"
"College Romance: Season 1: Spank Me","8/15/20"
"Encounter: The Killing","8/15/20"
"365 Days","8/15/20"
"Barah Aana","8/15/20"
"Brij Mohan Amar Rahe","8/14/20"
"Union Leader","8/12/20"
"Shootout at Wadala","8/11/20"
"Little Things: Season 2: Cheeti Aur Haathi","8/11/20"
"Little Things: Season 2: Back Seat","8/11/20"
"Angry Birds: Season 1: Chuck Time / Where's My Crown? / Full Metal Chuck / Another Birthday / Egg Sounds / A Fork in the Friendship / Trampoline / Roughnecks","8/11/20"
"Vikings: Season 1: Rites of Passage","8/10/20"
"Skyscraper","8/9/20"
"College Romance: Season 1: Paneer Sex Masala","8/9/20"
"Engineering Girls: Season 1: Awaazein","8/9/20"
"Engineering Girls: Season 1: The Mistake","8/9/20"
"Engineering Girls: Season 1: Happy Birthday","[date-of-birth]"
"Engineering Girls: Season 1: Ghar Ke Laddu","8/9/20"
"Engineering Girls: Season 1: Practical File","8/9/20"
"Lucknow Central","8/9/20"
"The Silence","8/9/20"
"Catch Me If You Can","8/9/20"
"Little Things: Season 2: Milk Cake","8/9/20"
"Little Things: Season 1: Episode 5","8/9/20"
"Little Things: Season 1: Episode 4","8/9/20"
"Little Things: Season 1: Episode 3","8/9/20"
"Little Things: Season 1: Episode 2","8/9/20"
"College Romance: Season 1: Tommy","8/7/20"
"College Romance: Season 1: The Hint","8/7/20"
"Aagey Se Right","8/6/20"
"Never Have I Ever: Season 1: ... pissed off everyone I know","8/5/20"
"Never Have I Ever: Season 1: ... been a big, fat liar","8/5/20"
"Never Have I Ever: Season 1: ... been the loneliest boy in the world","8/5/20"
"Never Have I Ever: Season 1: ... started a nuclear war","8/5/20"
"Never Have I Ever: Season 1: ... felt super Indian","8/5/20"
"Never Have I Ever: Season 1: ... gotten drunk with the popular kids","8/5/20"
"Never Have I Ever: Season 1: ... had sex with Paxton Hall-Yoshida","8/5/20"
"Never Have I Ever: Season 1: Pilot","8/5/20"
"Girls Hostel: Season 1: The Worst of Enemies","8/5/20"
"Kai Po Che!","8/3/20"
"Girls Hostel: Season 1: The Best of Friends","8/2/20"
"Girls Hostel: Season 1: The Midnight Plan","8/2/20"
"Girls Hostel: Season 1: Dentals Vs. Medicals - The Fashion Showdown","8/2/20"
"Sherlock: Series 1: A Study in Pink","8/2/20"
"Haunted: Season 2: The Mimic","8/2/20"
"","8/2/20"
"Girls Hostel: Season 1: The Bra Chor","8/2/20"
"Penalty","8/1/20"
"Soni","8/1/20"
"Poster Boys","8/1/20"
"Uma Maheswara Ugra Roopasya","8/1/20"
"Aterrados","8/1/20"
"Bard of Blood: Season 1: What's Past is Prologue","8/1/20"
"Bard of Blood: Season 1: So Quick Bright Things Come to Confusion","8/1/20"
"No One Killed Jessica","8/1/20"
"Raat Akeli Hai","8/1/20"
"The Possession","7/30/20"
"Sinister Circle","7/30/20"
"Sabrina","7/30/20"
"Gurgaon","7/29/20"
"The Walking Dead: Season 1: Days Gone Bye","7/29/20"
"Masaan","7/28/20"
"World Famous Lover","7/28/20"
"Shimla Mirchi","7/28/20"
"Dark: Season 1: Secrets","7/27/20"
"Made in China","7/25/20"
"Fear Files... Har Mod Pe Darr: Season 1: Episode 2","7/25/20"
"Fear Files... Har Mod Pe Darr: Season 1: Episode 1","7/25/20"
"Fatso","7/24/20"
"Chopsticks","7/24/20"
"Malang","7/23/20"
"Guilty","7/23/20"
"Khubsoorat","7/23/20"
"Article 15","7/22/20"
"Pyaar Ka Punchnama 2","7/22/20"
"6 Underground","7/18/20"
"Stories by Rabindranath Tagore: Season 1: Chokher Bali - Part 3","7/15/20"
"Stories by Rabindranath Tagore: Season 1: Chokher Bali - Part 2","7/15/20"
"Stories by Rabindranath Tagore: Season 1: Chokher Bali - Part 1","7/14/20"
"Little Things: Season 1: Episode 1","7/13/20"
"Typewriter: Season 1: Chapter 5: The Night of the Blood Moon","7/12/20"
"Typewriter: Season 1: Chapter 4: The Rise of the Fakeer","7/12/20"
"Typewriter: Season 1: Chapter 3: The Ghost of Sultanpore","7/12/20"
"Typewriter: Season 1: Chapter 2: Operation School Bell","7/12/20"
"Typewriter: Season 1: Chapter 1: Four Kids and a Dog","7/12/20"
"The Boy","7/11/20"
"Money Heist: Part 1: Episode 1","7/11/20"
"Oye Lucky! Lucky Oye!","7/11/20"
"Queen","7/8/20"
"Choked: Paisa Bolta Hai","7/6/20"
"The Sky Is Pink","7/5/20"
"Ghost Stories","7/5/20"
"Shrek Forever After","7/5/20"
"Jai Mummy Di","7/5/20"
"Jagga Jasoos","7/5/20"
"You Me Her: Season 1: No Penetration","7/5/20"
"You Me Her: Season 1: Cigarettes and Funions and Crap","7/5/20"
"Too Hot to Handle: Season 1: When Harry Met Francesca","7/5/20"
"Too Hot to Handle: Season 1: Love, Sex or Money","7/5/20"
"Lust Stories","7/5/20"
"Udaan","7/3/20"
"Badla","7/2/20"
"The Lift Boy","6/29/20"
"Bulbbul","6/28/20"
"Money Heist: The Phenomenon","6/28/20"
"Laddaland","6/28/20"
"Yeh Meri Family: Season 1: Chiddiya Ud","6/28/20"
"Yeh Meri Family: Season 1: Chupan Chupai","6/28/20"
"Yeh Meri Family: Season 1: Kacchi Ghodi","6/28/20"
"Yeh Meri Family: Season 1: Posham Pa","6/28/20"
"Yeh Meri Family: Season 1: The 12th Man","6/28/20"
"Yeh Meri Family: Season 1: Vish Amrit","6/28/20"
"Yeh Meri Family: Season 1: Pukam Pukai","6/28/20"
"Drive","6/24/20"
"Tamasha","6/18/20"
"Betaal: Season 1: The Tunnel","6/18/20"
"Maska","6/14/20"
"Kabir Singh","6/14/20"
"Zero","6/14/20"
"Dangal","6/10/20"
"Bareilly Ki Barfi","6/9/20"
"The Lunchbox","6/9/20"
"Love Aaj Kal","6/3/20"
"Chup Chup Ke","6/2/20"
"Har Kisse Ke Hisse: Kaamyaab","5/19/20"
"Captain America: The First Avenger","5/19/20"
"Shrek 2","5/18/20"
"What's Your Raashee?","5/18/20"
"Ready Player One","5/18/20"
"Bright","5/18/20"
"The Fast and the Furious: Tokyo Drift","5/13/20"
"One Day: Justice Delivered","5/13/20"
"Petta","5/12/20"
"Paan Singh Tomar","5/6/20"
"The Boss Baby: Back in Business: Season 2: P.U.","5/6/20"
"Paddington","5/6/20"
"Sextuplets","5/6/20"
"Power Rangers Super Megaforce: The Legendary Battle (Extended)","5/6/20"
"Saaho","5/4/20"
"Sacred Games: Season 2: Radcliffe","5/3/20"
"Sacred Games: Season 2: Torino","5/2/20"
"Sacred Games: Season 2: Azrael","5/1/20"
"Sacred Games: Season 2: Vikarna","5/1/20"
"Sacred Games: Season 2: Bardo","5/1/20"
"Mr Bean's Holiday","4/30/20"
"Jack the Giant Slayer","4/30/20"
"Sacred Games: Season 2: Apasmara","4/30/20"
"Sacred Games: Season 2: Siduri","4/30/20"
"Sacred Games: Season 2: Matsya","4/28/20"
"The Body","4/25/20"
"Sex Education: Season 1: Episode 7","4/5/20"
"Sex Education: Season 1: Episode 6","4/5/20"
"12 Monkeys","4/5/20"
"The Boss Baby: Back in Business: Season 2: Super Cool Big Kids Inc.","4/3/20"
"The Departed","4/2/20"
"Perfume: Season 1: Ambergris","3/17/20"
"","3/16/20"
"Nasha","3/15/20"
"Enemy at the Gates","3/15/20"
"Escape Plan","3/12/20"
"Sacred Games: Season 1: Yayati","3/11/20"
"Friends with Benefits","3/9/20"
"After Porn Ends","3/9/20"
"Hot Girls Wanted","3/9/20"
"Spenser Confidential","3/9/20"
"Sex Education: Season 1: Episode 5","1/30/20"
"Sex Education: Season 1: Episode 3","1/30/20"
"Sex Education: Season 1: Episode 2","1/30/20"
"Sex Education: Season 1: Episode 1","1/30/20"
"Sacred Games: Season 1: Rudra","1/24/20"
"Sacred Games: Season 1: Pretakalpa","1/24/20"
"Sacred Games: Season 1: Sarama","1/24/20"
"Sacred Games: Season 1: Brahmahatya","1/22/20"
"Sacred Games: Season 1: Atapi Vatapi","1/22/20"
"Thackeray (Hindi)","9/21/19"
"Manto","9/21/19"
"Darna Mana Hai","9/10/19"
"Madaari","9/4/19"
"Mowgli: Legend of the Jungle","8/22/19"
"The Chronicles of Riddick","8/21/19"
"Django Unchained","8/20/19"
"Baazaar","8/20/19"
"Udta Punjab","8/19/19"
"TE3N","8/19/19"
"The Naked Director: Season 1: Blossoming","8/18/19"
"The Boss Baby: Back in Business: Season 2: As the Diaper Changes","8/17/19"
"The Fate of the Furious","8/17/19"
"Inglourious Basterds","8/17/19"
"Sex Tape","8/17/19"
"Oh, Ramona!","8/17/19"
"Easy: Season 3: Swipe Right","8/17/19"
"Easy: Season 3: Yes","8/17/19"
